feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.3946852503298398,0.3400648431655402,0.04086393928962517,0.3745779799554003,0.5516196034029118,0.24750599034737264,0.35270745440102036,0.877604674773794,0.3783994588946449,0.8040966815605862
0.2327119008599543,0.5350949836555767,0.2085391377433431,0.3129906407334172,0.32914856544356264,0.0028294217955766587,0.4369035662456151,0.9041699068758838,0.7657920705771478,0.7723608368802078
0.2046425580740996,0.9069777834524029,0.2767529928065796,0.314367210654781,0.45037418543354335,0.3130574627353051,0.4662147485356125,0.9628736026618133,0.22105695950544568,0.8131104782169795
0.6409829016863151,0.4352628144138527,0.2635944502606984,0.20904815945884037,0.9512109869365613,0.0868234007442954,0.3565632981841984,0.4879092737012207,0.3439510694367125,0.8268853651652952
0.4275412990685291,0.40087559352905133,0.7459155218614959,0.14823668936982104,0.5348336924278112,0.8697784122156609,0.6034646266527395,0.7359899002378575,0.657582018635361,0.08353242877221523
0.37214723547030903,0.6193456268222505,0.9970032332311723,0.582708234424306,0.4486606578167921,0.01740182398511414,0.7947153505876913,0.2638720216704834,0.4622077601761735,0.37215500579194827
0.9604138261584342,0.9921060167346407,0.58681759056971,0.19631158185636555,0.24911962113841202,0.677004461872264,0.08543398905208255,0.36954640068011224,0.7559477883835334,0.6680723021979085
0.8361235644677335,0.6209814753060913,0.048789748039263836,0.5955761629696651,0.30188048651350585,0.29782398587525705,0.6835344406636573,0.4705105954075204,0.5730324114531601,0.7421835376614908
0.9171116338014893,0.6146151074695415,0.26989294494489036,0.8790951169183205,0.8420073190155822,0.5790679389262046,0.6841452228937027,0.23943347665728598,0.2361168589924657,0.5480461461859866
0.540441553308193,0.8230457899455182,0.2603476191063736,0.14814140531482922,0.7264046060235398,0.942507242823424,0.9149663490399074,0.9046746202624156,0.17952727417617964,0.5289115188944558
0.9649116333727059,0.001855965616237798,0.9383307121894355,0.6022004640017404,0.4041263574082333,0.9417098385766389,0.7796994472352337,0.9114155835551306,0.28269199401153833,0.799235499395393
0.5425082567219148,0.3308359866042965,0.5707780680053576,0.060897530782814235,0.6636299181828802,0.9684634245761478,0.5495559500553113,0.7821650965538774,0.42572035463276214,0.48596226145681665
0.3966936731023506,0.014998216507214557,0.24378092088914516,0.8850351760517069,0.4391936921495945,0.07586967554223134,0.6514528770749495,0.899235515678693,0.9483821653667749,0.34512660986714483
0.8250219122001321,0.40848629683426785,0.034294566936733606,0.6223519430991752,0.4539834633017946,0.12603961007486264,0.8604060234150596,0.5587424752268897,0.9880570128064957,0.47750131376705984
0.9069430852151036,0.29723685376162245,0.6767169590910779,0.997172064318084,0.833916176855468,0.9307606269780048,0.42564249807353927,0.9506164365443436,0.019803019678861777,0.21631354151077087
0.9285823389207951,0.06069458278445228,0.36861912920630513,0.11402304167684019,0.2717296885514401,0.46152215092339777,0.010035891242088257,0.6200545835134483,0.12351046441295344,0.4771713757375007
0.7588209640700092,0.7571271667081325,0.6936333187088825,0.37954854413448613,0.7059483186522107,0.2260540454792146,0.6485334560968078,0.07670043907225277,0.7804745070074154,0.839071855648419
0.060045547232053686,0.9587145685284527,0.6756061903763558,0.8721383761761569,0.25629032706045585,0.26313637976571147,0.6856948953840151,0.06464142348375967,0.06049535744331369,0.21013710427143306
0.2534828513216544,0.2755937645988312,0.9223887551246299,0.39992321444803824,0.779446605909865,0.43988615635443906,0.18664363222301772,0.8657260893043428,0.20427397788630197,0.3486208017655241
0.15839194391094802,0.4763447625777921,0.794870598466155,0.7942202846773738,0.3784824199999973,0.41595066101509004,0.5981884515092828,0.7136582039840519,0.35757196558248605,0.578636632510095
0.723298802629753,0.7493502694476778,0.6229507749212646,0.7191596442527073,0.4052292114928022,0.1814613214137607,0.7797387221015909,0.6923251468156477,0.8338037649579979,0.8997267517307435
0.4250552292936205,0.3864361812732926,0.8521528012549814,0.6829729774346072,0.17541853231698568,0.6564400550318391,0.21139985471916223,0.4621165332661644,0.6788194878306486,0.23564050697960526
0.9641173696953399,0.6579024108424156,0.8006995373815331,0.6163447843264197,0.14967107673596347,0.4369828084155327,0.8903741845840738,0.10772868975219552,0.4636689408208887,0.4323384071648164
0.7812484427583666,0.025230064953578712,0.8856567663568303,0.7449315900874144,0.536302556646355,0.08897210821625523,0.9435095996783859,0.5989708200401507,0.9922493666516585,0.15733708850123107
0.6580651575557278,0.6532624795066144,0.7892488291761292,0.3228814362506326,0.20277461095765037,0.8160895381790872,0.5460370238916098,0.668028574363811,0.46838031256123747,0.40995282696342283
0.10721354547691331,0.22521572486642627,0.30557391205091544,0.3650456844522242,0.3082000795025779,0.08310341993181514,0.4986328368414622,0.397753852193383,0.1365089906173209,0.5535093417223496
0.34199336177521134,0.13309036468000324,0.28912508245655344,0.368699774063858,0.18070409051455072,0.05407183938677462,0.9007901240805833,0.10572950378279922,0.481593531891775,0.010601078363838279
0.30462479304447565,0.16932819108266495,0.45637424332196286,0.9792039137655271,0.4310404608667715,0.8166866594179857,0.28935537924029,0.19284820237668376,0.8747689588875075,0.9046570276991175
0.21200189701930983,0.3386072656499076,0.05232176391028687,0.700125180016059,0.4978897357478844,0.9204275118057481,0.27769044064608606,0.4847154788469292,0.06293693842941428,0.1828840859432055
0.5540143293851549,0.177214050192677,0.5074766603413503,0.14262932359663405,0.9713838677404798,0.17865450069305866,0.263182771211975,0.8403988128859158,0.5203483630634405,0.6445324603517335
0.09245253763012129,0.8053774662038161,0.6736868432033641,0.46634907747865484,0.2382120549922352,0.4350061071235063,0.4872371623543674,0.9789648456563733,0.26375937757599655,0.7870061506551856
0.6603734701488687,0.07440737610838577,0.6556666161498442,0.8217899809380377,0.771845354754602,0.2506462131385597,0.9786829362165663,0.14382233968978153,0.4137208816634751,0.9994057222972046
0.5288741050169014,0.983947256039299,0.1831271692964792,0.32374737867557946,0.6074614212651552,0.301489281205637,0.06325384456222749,0.9016513388095898,0.02863549650733732,0.2562314086323654
